location,date,cumul_deaths,deaths,1_day_cumul_mean,1_day_cumul_lower,1_day_cumul_upper,1_day_mean,1_day_lower,1_day_upper,2_day_cumul_mean,2_day_cumul_lower,2_day_cumul_upper,2_day_mean,2_day_lower,2_day_upper,3_day_cumul_mean,3_day_cumul_lower,3_day_cumul_upper,3_day_mean,3_day_lower,3_day_upper,4_day_cumul_mean,4_day_cumul_lower,4_day_cumul_upper,4_day_mean,4_day_lower,4_day_upper,5_day_cumul_mean,5_day_cumul_lower,5_day_cumul_upper,5_day_mean,5_day_lower,5_day_upper,6_day_cumul_mean,6_day_cumul_lower,6_day_cumul_upper,6_day_mean,6_day_lower,6_day_upper,7_day_cumul_mean,7_day_cumul_lower,7_day_cumul_upper,7_day_mean,7_day_lower,7_day_upper,8_day_cumul_mean,8_day_cumul_lower,8_day_cumul_upper,8_day_mean,8_day_lower,8_day_upper,9_day_cumul_mean,9_day_cumul_lower,9_day_cumul_upper,9_day_mean,9_day_lower,9_day_upper,10_day_cumul_mean,10_day_cumul_lower,10_day_cumul_upper,10_day_mean,10_day_lower,10_day_upper,14_day_cumul_mean,14_day_cumul_lower,14_day_cumul_upper,14_day_mean,14_day_lower,14_day_upper,21_day_cumul_mean,21_day_cumul_lower,21_day_cumul_upper,21_day_mean,21_day_lower,21_day_upper
Minnesota,2020-04-01,15,3,19.915,19.0,21.0,4.2410000000000005,4.0,5.0,25.131,24.0,27.0,5.216,5.0,6.0,31.453000000000003,30.0,34.0,6.322,6.0,7.0,38.959,37.0,42.0,7.506,7.0,8.0,47.773,45.0,52.0,8.814,8.0,10.0,58.027,54.0,64.0,10.254000000000001,9.0,12.0,69.844,64.0,78.0,11.817,10.0,14.0,83.37799999999999,75.0,94.0,13.534,11.0,16.0,98.75200000000001,87.0,113.0,15.374,12.0,19.0,116.10799999999999,100.0,134.0,17.355999999999998,13.975,21.0,208.33,167.0,254.0,26.779,19.0,37.0,441.14,306.975,612.025,36.316,20.0,60.025
Mississippi,2020-04-01,24,4,30.695999999999998,29.0,32.0,5.803999999999999,5.0,7.0,37.503,34.0,40.0,6.807,5.0,8.0,45.435,40.0,49.0,7.932,6.0,9.0,54.652,46.0,60.0,9.217,6.0,11.0,65.265,53.0,73.0,10.613,7.0,13.0,77.461,61.0,88.0,12.196,8.0,15.0,91.391,69.975,105.0,13.93,8.0,18.0,107.264,78.0,126.0,15.873,9.0,21.0,125.288,87.0,150.0,18.024,9.0,25.0,145.252,97.0,179.0,19.964000000000002,10.0,28.025,244.304,138.0,333.05,27.535,10.0,45.0,470.819,197.925,762.05,34.25,7.0,71.0749999999999
Missouri,2020-04-01,17,2,19.019000000000002,19.0,19.0,2.019,2.0,2.0,21.403000000000002,21.0,22.0,2.384,2.0,3.0,24.34,23.0,25.0,2.937,2.0,3.0,27.381999999999998,26.0,29.0,3.042,3.0,4.0,30.633000000000003,29.0,33.0,3.2510000000000003,3.0,4.0,34.202,32.0,38.0,3.569,3.0,5.0,38.228,35.0,43.0,4.026,3.0,5.0,42.61600000000001,39.0,49.0,4.388,4.0,6.0,47.302,43.0,55.0,4.686,4.0,6.0,52.4,47.0,62.0,5.098,4.0,7.0,77.12,65.0,99.0,6.843,5.0,10.0,138.974,104.0,202.0,10.383,6.0,18.0
Montana,2020-04-01,5,0,5.0,5.0,5.0,0.0,0.0,0.0,5.004,5.0,5.0,0.004,0.0,0.0,5.489,5.0,6.0,0.485,0.0,1.0,6.456,5.0,7.0,0.9670000000000001,0.0,1.0,7.455,6.0,8.0,0.9990000000000001,1.0,1.0,8.464,7.0,9.0,1.0090000000000001,1.0,1.0,9.638,8.0,11.0,1.1740000000000002,1.0,2.0,11.3,9.0,13.0,1.662,1.0,2.0,13.292,10.0,16.0,1.992,1.0,3.0,15.606,12.0,19.0,2.314,2.0,3.0,29.603,22.0,39.0,4.261,3.0,6.0,74.256,52.0,103.025,7.789,5.0,12.0
Nebraska,2020-04-01,3,0,4.215,4.0,5.0,1.018,1.0,1.0,5.617999999999999,5.0,7.0,1.403,1.0,2.0,7.519,6.0,9.0,1.901,1.0,2.0,9.779,8.0,12.0,2.26,2.0,3.0,12.583,10.0,16.0,2.804,2.0,4.0,15.97,12.0,21.0,3.387,2.0,5.0,20.018,15.0,27.0,4.048,3.0,6.0,24.784000000000002,18.0,34.0,4.766,3.0,7.0,30.344,22.0,42.0,5.56,4.0,8.0,36.742,26.0,51.0,6.398,4.0,9.0,71.324,48.0,102.0,10.027000000000001,6.0,15.0,161.9,102.0,244.05,14.405,8.0,24.0
Nevada,2020-04-01,32,6,39.0,39.0,39.0,7.0,7.0,7.0,47.036,47.0,48.0,8.036,8.0,9.0,56.356,56.0,58.0,9.32,9.0,10.0,66.899,66.0,70.0,10.543,10.0,12.0,78.744,76.0,84.0,11.845,10.0,14.0,91.904,87.0,100.0,13.16,11.0,16.0,106.258,99.0,118.0,14.354000000000001,12.0,18.0,121.84700000000001,112.0,138.0,15.589,13.0,20.0,138.912,125.0,161.0,17.065,13.0,23.0,157.332,139.0,186.0,18.42,14.0,25.0,243.516,199.0,316.0,23.281999999999996,15.0,37.0,423.466,295.0,644.025,26.363000000000003,12.0,54.0
New Hampshire,2020-04-01,11,8,14.875,11.0,19.0,2.997,2.0,4.0,18.414,13.0,24.0,3.5389999999999997,2.0,5.0,22.535,16.0,30.0,4.121,3.0,6.0,27.287,19.0,37.0,4.752,3.0,7.0,32.7,23.0,45.0,5.412999999999999,4.0,8.0,38.795,27.0,54.0,6.095,4.0,9.0,45.583,31.0,64.0,6.787999999999999,4.0,10.0,53.065,36.0,75.0,7.482,5.0,11.0,61.23,41.0,87.025,8.165,5.0,12.0,70.01,46.975,100.0,8.78,6.0,13.0,109.977,70.975,160.0,10.56,6.0,17.0,184.77900000000002,113.0,288.0,10.192,6.0,18.0
New Jersey,2020-04-01,325,58,392.075,382.0,400.0,66.362,60.0,71.0,466.1,446.975,482.0,74.025,64.975,82.0,547.586,514.975,574.0,81.486,68.0,92.0,636.221,584.975,677.0,88.635,70.0,103.0,731.564,655.0,792.0,95.34299999999999,70.0,114.0,831.387,725.0,915.0,99.823,69.0,123.0,934.2460000000001,792.0,1045.0,102.859,67.0,131.0,1038.589,853.975,1181.0,104.34299999999999,63.0,136.0,1142.818,911.0,1321.0,104.229,58.0,140.0,1245.383,963.95,1463.0,102.565,52.0,142.0,1612.0729999999999,1112.0,2003.025,82.93,27.0,127.0,1989.536,1196.825,2627.0,33.221,4.0,58.0
New Mexico,2020-04-01,4,0,5.001,5.0,5.0,1.001,1.0,1.0,6.182,6.0,7.0,1.181,1.0,2.0,7.9670000000000005,7.0,9.0,1.785,1.0,2.0,10.107000000000001,9.0,12.0,2.14,2.0,3.0,12.795,11.0,16.0,2.688,2.0,4.0,16.101,13.0,21.0,3.306,2.0,5.0,20.1,16.0,27.0,3.9989999999999997,3.0,6.0,24.881999999999998,19.0,34.0,4.782,3.0,7.0,30.52,23.0,42.0,5.638,4.0,8.0,37.093,27.0,51.0,6.5729999999999995,4.0,9.0,73.715,50.0,103.025,10.765999999999998,7.0,16.0,175.646,110.975,262.0,16.669,10.0,27.0
New York,2020-04-01,1950,400,2419.431,2344.0,2478.0,468.58099999999996,422.0,505.0,2957.593,2811.0,3070.0,538.1619999999999,466.0,592.025,3564.885,3314.0,3751.025,607.2919999999999,503.0,684.0,4237.095,3847.0,4523.125,672.21,534.95,772.0,4967.982,4403.925,5379.2,730.887,554.975,857.0,5748.632,4971.9,6314.175,780.65,563.0,934.025,6567.746,5538.625,7320.025,819.1139999999999,560.0,1000.05,7412.196,6083.65,8373.15,844.45,546.975,1053.05,8267.596,6597.825,9461.225,855.4,523.95,1090.025,9119.143,7077.925,10566.325,851.547,489.0,1107.05,12214.457,8581.7,14789.7,703.773,302.925,992.05,15349.678999999998,9594.85,19477.975,263.334,57.975,415.0
North Carolina,2020-04-01,15,3,20.094,19.0,21.0,4.253,4.0,5.0,25.616,24.0,27.0,5.522,5.0,6.0,32.523,30.0,34.0,6.907,6.0,7.0,40.684,38.0,43.0,8.161,8.0,9.0,50.473,47.0,54.0,9.789,9.0,11.0,62.153,58.0,67.0,11.68,11.0,13.0,75.90899999999999,70.0,83.0,13.755999999999998,12.0,16.0,91.875,84.0,102.0,15.966,14.0,19.0,110.206,99.0,124.0,18.331,15.0,22.0,131.03799999999998,116.0,149.025,20.831999999999997,17.0,26.0,239.90200000000002,193.0,297.0,30.984,20.0,44.0,521.97,323.0,763.0,46.201,16.0,84.0
North Dakota,2020-04-01,3,0,3.977,4.0,4.0,0.977,1.0,1.0,4.976,5.0,5.0,0.9990000000000001,1.0,1.0,5.992999999999999,6.0,6.0,1.0170000000000001,1.0,1.0,7.175,7.0,8.0,1.182,1.0,2.0,8.725,8.0,10.0,1.55,1.0,2.0,10.597999999999999,9.0,13.0,1.8730000000000002,1.0,3.0,12.73,10.0,16.0,2.1319999999999997,1.0,3.0,15.175,12.0,19.025,2.445,2.0,3.02499999999998,17.957,14.0,23.025,2.782,2.0,4.0,21.090999999999998,16.0,28.0,3.134,2.0,5.0,37.134,26.0,51.025,4.506,3.0,7.0,74.381,47.0,110.0,5.601,3.0,9.0
Ohio,2020-04-01,69,14,86.756,85.0,89.0,17.369,16.0,19.0,107.29299999999999,104.0,112.0,20.537,19.0,23.0,131.415,126.0,140.0,24.122,22.0,28.0,159.385,151.0,173.0,27.97,25.0,33.0,191.28099999999998,178.0,212.0,31.896,27.0,39.0,227.183,207.0,257.0,35.902,29.0,46.0,266.972,238.0,310.0,39.789,31.0,53.0,310.428,270.0,371.0,43.456,32.0,60.0,357.13199999999995,302.0,438.0,46.70399999999999,32.0,68.0,407.603,334.0,513.0,50.471000000000004,32.0,76.0,642.273,460.0,899.0,62.933,30.0,108.0,1116.151,612.975,1797.175,67.611,15.0,138.0
Oklahoma,2020-04-01,28,5,35.958,36.0,36.0,6.978,7.0,7.0,43.982,44.0,45.0,8.024,8.0,9.0,53.568000000000005,53.0,55.0,9.586,9.0,10.0,64.732,63.0,67.0,11.164000000000001,10.0,12.0,77.657,75.0,81.0,12.925,12.0,14.0,92.62700000000001,88.0,97.0,14.97,14.0,16.0,109.852,103.0,115.0,17.225,15.0,19.0,129.592,120.0,137.0,19.74,18.0,21.0,152.10399999999998,140.0,161.0,22.511999999999997,20.0,25.0,177.722,163.0,189.0,25.618000000000002,22.0,28.0,309.115,276.975,335.0,37.196,32.0,42.0,634.509,545.975,709.0,51.428000000000004,41.975,60.0
Oregon,2020-04-01,20,2,22.575,22.0,24.0,2.489,2.0,3.0,25.575,25.0,27.0,3.0,3.0,3.0,28.658,28.0,31.0,3.083,3.0,4.0,32.048,31.0,35.0,3.39,3.0,4.0,35.559,34.0,39.0,3.511,3.0,4.0,39.291,37.0,44.0,3.7319999999999998,3.0,5.0,43.738,41.0,49.0,4.447,4.0,5.0,48.361000000000004,45.0,55.0,4.623,4.0,6.0,53.235,49.0,61.0,4.874,4.0,6.0,58.346000000000004,53.0,68.0,5.111000000000001,4.0,7.0,82.02799999999999,69.0,103.0,6.593,4.0,10.0,136.884,101.0,190.0,8.469,4.0,15.0
"Other Counties, WA",2020-04-01,46,4,51.089,50.0,52.0,5.0889999999999995,4.0,6.0,56.479,55.0,58.0,5.39,5.0,6.0,62.198,60.0,65.0,5.718999999999999,5.0,7.0,68.30199999999999,65.0,73.0,6.104,5.0,8.0,74.76100000000001,70.0,81.0,6.459,5.0,8.0,81.543,75.0,90.0,6.782,5.0,9.0,88.61200000000001,81.0,99.0,7.069,6.0,9.0,96.01299999999999,87.0,109.0,7.401,6.0,10.0,103.67200000000001,93.0,120.0,7.659,6.0,11.0,111.613,99.0,131.0,7.941,6.0,11.0,145.437,123.0,183.0,8.72,6.0,14.0,207.97400000000002,160.0,296.0,8.863999999999999,5.0,17.0
Pennsylvania,2020-04-01,78,15,97.01799999999999,95.0,100.0,18.408,17.0,20.0,118.523,114.0,124.0,21.505,20.0,24.0,143.385,137.0,152.0,24.862,22.0,28.0,171.912,162.0,185.0,28.526999999999997,25.0,33.0,204.408,190.0,223.0,32.496,28.0,38.0,241.172,221.0,267.0,36.764,31.0,44.0,282.487,255.0,317.0,41.315,34.0,51.0,328.707,292.0,374.0,46.22,37.0,58.0,380.153,332.0,440.0,51.446000000000005,40.0,67.0,437.207,375.0,516.025,57.053999999999995,42.0,76.0,706.505,559.0,902.1,72.64699999999999,47.0,110.0,1248.641,855.975,1835.075,75.96600000000001,36.0,144.025
Rhode Island,2020-04-01,8,0,9.164,9.0,10.0,1.1640000000000001,1.0,2.0,10.799000000000001,10.0,12.0,1.635,1.0,2.0,12.77,11.0,15.0,1.9709999999999999,1.0,3.0,15.078,13.0,18.0,2.3080000000000003,2.0,3.0,17.811,15.0,22.0,2.733,2.0,4.0,20.99,17.0,26.0,3.179,2.0,4.0,24.668000000000003,19.0,31.0,3.678,2.0,5.0,28.853,22.0,37.0,4.185,3.0,6.0,33.566,25.0,44.0,4.713,3.0,7.0,38.812,28.0,52.0,5.246,3.0,8.0,64.942,45.0,90.0,7.227,5.0,11.0,122.184,80.0,182.0,8.392999999999999,5.0,14.0
South Carolina,2020-04-01,26,4,30.991999999999997,31.0,31.0,4.992,5.0,5.0,36.395,36.0,37.0,5.403,5.0,6.0,42.585,42.0,44.0,6.19,6.0,7.0,49.72,48.0,52.0,7.135,6.0,8.0,57.766999999999996,55.0,61.0,8.047,7.0,9.0,66.836,63.0,71.0,9.068999999999999,8.0,10.0,76.971,72.0,83.0,10.135,9.0,12.0,88.244,82.0,96.0,11.273,10.0,13.0,100.706,93.0,111.0,12.462,11.0,15.0,114.428,105.0,128.0,13.722000000000001,12.0,17.0,182.34799999999998,159.0,212.0,18.980999999999998,15.0,24.0,350.31800000000004,279.0,442.025,27.358,18.0,39.0
South Dakota,2020-04-01,1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.001,1.0,1.0,0.001,0.0,0.0,1.0170000000000001,1.0,1.0,0.016,0.0,0.0,1.084,1.0,2.0,0.067,0.0,1.0,1.212,1.0,3.0,0.128,0.0,1.0,1.411,1.0,4.0,0.19899999999999998,0.0,1.0,1.715,1.0,5.0,0.304,0.0,1.0,2.135,1.0,6.0,0.42,0.0,1.0,5.412000000000001,1.0,16.0,1.117,0.0,3.0,21.041,2.0,51.025,3.237,1.0,7.0
Tennessee,2020-04-01,32,9,44.489,43.0,46.0,12.324000000000002,11.0,13.0,60.768,58.0,64.0,16.279,15.0,18.0,81.949,77.0,87.0,21.180999999999997,19.0,23.0,109.074,101.0,117.0,27.125,24.0,30.0,143.295,130.0,156.0,34.221,30.0,39.0,185.782,167.0,204.0,42.486999999999995,36.0,48.0,237.65400000000002,211.0,263.025,51.872,44.0,59.0,299.923,263.975,335.0,62.269,53.0,72.0,373.38699999999994,325.0,420.0,73.464,62.0,85.0,458.55800000000005,395.975,520.025,85.171,71.0,100.0,915.2719999999999,769.95,1065.025,131.44799999999998,105.0,158.025,2021.168,1628.875,2432.05,163.16899999999998,122.0,207.0
Texas,2020-04-01,64,10,77.618,76.0,78.0,12.654000000000002,12.0,13.0,92.34,90.0,94.0,14.722000000000001,14.0,16.0,109.366,106.0,113.0,17.026,16.0,19.0,128.944,124.0,135.0,19.578,18.0,22.0,151.346,144.0,161.0,22.401999999999997,20.0,25.0,176.877,167.0,190.0,25.531,22.0,29.0,205.825,192.0,224.0,28.948,25.0,34.0,238.514,219.0,263.0,32.689,28.0,39.0,275.293,250.0,308.0,36.779,30.0,45.0,316.532,283.0,359.0,41.239,33.0,52.0,531.738,445.0,643.025,61.773999999999994,45.0,84.0,1131.56,827.0,1541.0,104.258,60.0,165.0
US,2020-04-01,4773,899,5809.29,5628.95,5965.025,1035.759,925.975,1130.0,7003.595,6663.95,7300.025,1194.305,1032.975,1333.05,8363.479,7795.0,8857.0,1359.884,1132.95,1555.075,9892.634,9022.875,10646.25,1529.155,1227.875,1790.025,11591.963,10332.725,12682.25,1699.329,1308.875,2036.0,13456.688,11705.45,14969.3,1864.725,1369.925,2288.025,15481.257,13136.15,17518.2,2024.569,1422.975,2548.0,17649.958,14595.85,20317.15,2168.701,1448.975,2797.05,19946.323,16049.85,23361.075,2296.365,1460.875,3043.0,22353.491,17493.9,26631.35,2407.1679999999997,1454.825,3281.0,32658.958,22871.0,41670.625,2637.0159999999996,1270.975,4016.05,50443.511,30142.275,71914.2,2375.041,863.9,4392.075
Utah,2020-04-01,5,0,6.7,6.0,8.0,1.6469999999999998,1.0,2.0,8.712,7.0,11.0,2.012,1.0,3.0,11.177999999999999,9.0,14.0,2.4659999999999997,2.0,3.0,14.235,11.0,18.0,3.057,2.0,4.0,17.938,14.0,23.0,3.7030000000000003,3.0,5.0,22.357,17.0,29.0,4.419,3.0,6.0,27.585,21.0,36.0,5.228,4.0,7.0,33.68,25.0,45.0,6.095,4.0,9.0,40.725,30.0,55.0,7.045,5.0,10.0,48.762,35.0,66.0,8.037,5.0,11.0,91.536,63.0,128.025,12.319,8.0,18.0,201.554,129.0,300.025,17.462,10.0,29.0
Vermont,2020-04-01,14,1,16.077,15.0,17.0,1.577,1.0,2.0,17.985,16.0,19.0,1.9080000000000001,1.0,2.0,19.967,18.0,21.0,1.982,2.0,2.0,21.941,19.0,23.0,1.974,1.0,2.0,23.866999999999997,20.0,25.0,1.926,1.0,2.0,25.609,21.0,27.0,1.742,1.0,2.0,27.147,22.0,29.0,1.538,1.0,2.0,28.647,23.0,31.0,1.5,1.0,2.0,30.149,24.0,33.0,1.5019999999999998,1.0,2.0,31.703000000000003,25.0,36.0,1.554,1.0,3.0,38.782,29.0,48.0,1.7790000000000001,1.0,3.0,47.858999999999995,32.975,64.0,1.0,0.0,2.0
Virginia,2020-04-01,36,4,40.946,40.0,41.0,4.946000000000001,4.0,5.0,46.201,45.0,47.0,5.255,5.0,6.0,52.148999999999994,50.0,54.0,5.9479999999999995,5.0,7.0,58.67,56.0,61.0,6.521,6.0,7.0,66.056,62.0,69.0,7.386,6.0,8.0,74.109,69.0,79.0,8.052999999999999,7.0,10.0,83.05,76.0,90.0,8.941,7.0,11.0,92.833,84.0,102.0,9.783,8.0,12.0,103.54299999999999,93.0,116.0,10.71,9.0,14.0,115.241,102.0,131.0,11.698,9.0,15.0,172.64,143.0,211.0,16.038,11.0,23.0,320.35900000000004,226.0,454.0,25.122,12.0,45.0
Washington,2020-04-01,251,18,269.64,263.0,274.0,18.64,12.0,23.0,288.847,275.0,298.0,19.207,12.0,24.0,308.587,286.0,324.0,19.74,11.0,26.0,328.871,297.0,351.0,20.284000000000002,11.0,27.0,349.599,307.0,379.0,20.728,10.0,28.0,370.695,316.0,409.0,21.096,9.0,30.0,392.05300000000005,326.0,440.025,21.358,10.0,31.0,413.686,335.0,472.025,21.633000000000003,9.0,32.0,435.44199999999995,344.0,505.0,21.756,9.0,33.025,457.36300000000006,352.0,539.025,21.921,8.0,34.0,545.071,381.975,683.05,21.816999999999997,7.0,37.0,689.034,421.0,948.075,19.222,5.0,37.0
West Virginia,2020-04-01,1,0,1.097,1.0,2.0,0.09699999999999999,0.0,1.0,1.212,1.0,2.0,0.115,0.0,1.0,1.3619999999999999,1.0,2.0,0.15,0.0,1.0,1.62,1.0,3.0,0.258,0.0,1.0,1.946,1.0,4.0,0.326,0.0,1.0,2.4090000000000003,1.0,5.0,0.46299999999999997,0.0,1.0,2.987,1.0,7.0,0.578,0.0,2.0,3.7310000000000003,1.0,9.0,0.7440000000000001,0.0,2.0,4.687,1.0,12.0,0.956,0.0,3.0,5.94,1.0,15.0,1.253,0.0,3.0,14.51,2.0,37.025,2.82,0.0,7.0,53.147,8.0,121.025,7.932,2.0,16.0
Wisconsin,2020-04-01,29,4,34.978,34.0,36.0,5.285,5.0,6.0,40.937,39.0,43.0,5.959,5.0,7.0,47.576,45.0,51.0,6.638999999999999,6.0,8.0,55.199,51.0,60.0,7.622999999999999,6.0,9.0,63.701,58.0,70.0,8.502,7.0,10.0,73.135,65.0,82.0,9.434,7.0,12.0,83.47200000000001,73.0,95.0,10.337,8.0,13.0,94.81200000000001,81.0,110.0,11.34,8.0,15.0,107.102,89.0,127.0,12.29,8.0,17.0,120.414,98.0,145.0,13.312000000000001,9.0,18.0,183.497,134.0,240.0,17.224,9.0,27.0,327.443,191.0,494.025,22.682,7.0,44.0
Wyoming,2020-04-01,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.0,0.0,0.026000000000000002,0.0,0.0,0.024,0.0,0.0,0.11,0.0,1.0,0.084,0.0,1.0,0.255,0.0,2.0,0.145,0.0,1.0,0.493,0.0,3.0,0.23800000000000002,0.0,1.0,2.5639999999999996,0.0,9.0,0.713,0.0,2.0,12.852,0.0,32.0,2.1390000000000002,0.0,4.0
